$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4958  ============== ##########
PCOMP       4958                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012782.4661 YES
             7770.0001277.53391 YES
             7770.0001277.53391 YES
             7770.00012782.4661 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4959  ============== ##########
PCOMP       4959                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012780.8855 YES
             7770.0001279.1145  YES
             7770.0001279.1145  YES
             7770.00012780.8855 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4960  ============== ##########
PCOMP       4960                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012779.308  YES
             7770.00012710.692  YES
             7770.00012710.692  YES
             7770.00012779.308  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4961  ============== ##########
PCOMP       4961                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.932 YES
             7770.000127-17.9319YES
             7770.000127-17.9319YES
             7770.000127107.932 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4962  ============== ##########
PCOMP       4962                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.338 YES
             7770.000127-16.3375YES
             7770.000127-16.3375YES
             7770.000127106.338 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4963  ============== ##########
PCOMP       4963                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.744 YES
             7770.000127-14.7437YES
             7770.000127-14.7437YES
             7770.000127104.744 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4964  ============== ##########
PCOMP       4964                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.15  YES
             7770.000127-13.15  YES
             7770.000127-13.15  YES
             7770.000127103.15  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4965  ============== ##########
PCOMP       4965                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.564 YES
             7770.000127-11.5643YES
             7770.000127-11.5643YES
             7770.000127101.564 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4966  ============== ##########
PCOMP       4966                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.9709 YES
             7770.000127-9.97088YES
             7770.000127-9.97088YES
             7770.00012799.9709 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4967  ============== ##########
PCOMP       4967                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.3728 YES
             7770.000127-8.37281YES
             7770.000127-8.37281YES
             7770.00012798.3728 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4968  ============== ##########
PCOMP       4968                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012796.784  YES
             7770.000127-6.78401YES
             7770.000127-6.78401YES
             7770.00012796.784  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4969  ============== ##########
PCOMP       4969                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012795.1918 YES
             7770.000127-5.19181YES
             7770.000127-5.19181YES
             7770.00012795.1918 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4970  ============== ##########
PCOMP       4970                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012793.5967 YES
             7770.000127-3.59666YES
             7770.000127-3.59666YES
             7770.00012793.5967 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4971  ============== ##########
PCOMP       4971                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012791.9988 YES
             7770.000127-1.99879YES
             7770.000127-1.99879YES
             7770.00012791.9988 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4972  ============== ##########
PCOMP       4972                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012790.3985 YES
             7770.000127-0.39852YES
             7770.000127-0.39852YES
             7770.00012790.3985 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4973  ============== ##########
PCOMP       4973                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012788.809  YES
             7770.0001271.191   YES
             7770.0001271.191   YES
             7770.00012788.809  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4974  ============== ##########
PCOMP       4974                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012787.2184 YES
             7770.0001272.78162 YES
             7770.0001272.78162 YES
             7770.00012787.2184 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4975  ============== ##########
PCOMP       4975                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012785.6294 YES
             7770.0001274.37063 YES
             7770.0001274.37063 YES
             7770.00012785.6294 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4976  ============== ##########
PCOMP       4976                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012784.0486 YES
             7770.0001275.95141 YES
             7770.0001275.95141 YES
             7770.00012784.0486 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4977  ============== ##########
PCOMP       4977                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012782.4626 YES
             7770.0001277.53745 YES
             7770.0001277.53745 YES
             7770.00012782.4626 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4978  ============== ##########
PCOMP       4978                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012780.8787 YES
             7770.0001279.12133 YES
             7770.0001279.12133 YES
             7770.00012780.8787 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4979  ============== ##########
PCOMP       4979                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012779.297  YES
             7770.00012710.703  YES
             7770.00012710.703  YES
             7770.00012779.297  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4980  ============== ##########
PCOMP       4980                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012777.7179 YES
             7770.00012712.2821 YES
             7770.00012712.2821 YES
             7770.00012777.7179 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4981  ============== ##########
PCOMP       4981                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.346 YES
             7770.000127-16.3464YES
             7770.000127-16.3464YES
             7770.000127106.346 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4982  ============== ##########
PCOMP       4982                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.752 YES
             7770.000127-14.752 YES
             7770.000127-14.752 YES
             7770.000127104.752 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4983  ============== ##########
PCOMP       4983                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.158 YES
             7770.000127-13.1581YES
             7770.000127-13.1581YES
             7770.000127103.158 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4984  ============== ##########
PCOMP       4984                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.564 YES
             7770.000127-11.5643YES
             7770.000127-11.5643YES
             7770.000127101.564 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4985  ============== ##########
PCOMP       4985                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.9764 YES
             7770.000127-9.97645YES
             7770.000127-9.97645YES
             7770.00012799.9764 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4986  ============== ##########
PCOMP       4986                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.3831 YES
             7770.000127-8.38313YES
             7770.000127-8.38313YES
             7770.00012798.3831 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4987  ============== ##########
PCOMP       4987                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012796.7866 YES
             7770.000127-6.78663YES
             7770.000127-6.78663YES
             7770.00012796.7866 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4988  ============== ##########
PCOMP       4988                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012795.1969 YES
             7770.000127-5.19692YES
             7770.000127-5.19692YES
             7770.00012795.1969 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4989  ============== ##########
PCOMP       4989                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012793.6049 YES
             7770.000127-3.6049 YES
             7770.000127-3.6049 YES
             7770.00012793.6049 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4990  ============== ##########
PCOMP       4990                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012792.0108 YES
             7770.000127-2.0108 YES
             7770.000127-2.0108 YES
             7770.00012792.0108 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4991  ============== ##########
PCOMP       4991                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012790.4149 YES
             7770.000127-0.41490YES
             7770.000127-0.41490YES
             7770.00012790.4149 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4992  ============== ##########
PCOMP       4992                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012788.8174 YES
             7770.0001271.18258 YES
             7770.0001271.18258 YES
             7770.00012788.8174 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4993  ============== ##########
PCOMP       4993                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012787.2277 YES
             7770.0001272.77233 YES
             7770.0001272.77233 YES
             7770.00012787.2277 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4994  ============== ##########
PCOMP       4994                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012785.6373 YES
             7770.0001274.36267 YES
             7770.0001274.36267 YES
             7770.00012785.6373 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4995  ============== ##########
PCOMP       4995                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012784.0482 YES
             7770.0001275.95176 YES
             7770.0001275.95176 YES
             7770.00012784.0482 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4996  ============== ##########
PCOMP       4996                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012782.4651 YES
             7770.0001277.53491 YES
             7770.0001277.53491 YES
             7770.00012782.4651 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4997  ============== ##########
PCOMP       4997                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012780.8783 YES
             7770.0001279.1217  YES
             7770.0001279.1217  YES
             7770.00012780.8783 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4998  ============== ##########
PCOMP       4998                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012779.2932 YES
             7770.00012710.7068 YES
             7770.00012710.7068 YES
             7770.00012779.2932 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#4999  ============== ##########
PCOMP       4999                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012777.7098 YES
             7770.00012712.2902 YES
             7770.00012712.2902 YES
             7770.00012777.7098 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5000  ============== ##########
PCOMP       5000                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012776.1282 YES
             7770.00012713.8718 YES
             7770.00012713.8718 YES
             7770.00012776.1282 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5001  ============== ##########
PCOMP       5001                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.761 YES
             7770.000127-14.7614YES
             7770.000127-14.7614YES
             7770.000127104.761 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5002  ============== ##########
PCOMP       5002                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.168 YES
             7770.000127-13.1677YES
             7770.000127-13.1677YES
             7770.000127103.168 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5003  ============== ##########
PCOMP       5003                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.574 YES
             7770.000127-11.5743YES
             7770.000127-11.5743YES
             7770.000127101.574 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5004  ============== ##########
PCOMP       5004                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.9812 YES
             7770.000127-9.9812 YES
             7770.000127-9.9812 YES
             7770.00012799.9812 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5005  ============== ##########
PCOMP       5005                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.3917 YES
             7770.000127-8.3917 YES
             7770.000127-8.3917 YES
             7770.00012798.3917 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5006  ============== ##########
PCOMP       5006                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012796.7989 YES
             7770.000127-6.79895YES
             7770.000127-6.79895YES
             7770.00012796.7989 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5007  ============== ##########
PCOMP       5007                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012795.2044 YES
             7770.000127-5.20436YES
             7770.000127-5.20436YES
             7770.00012795.2044 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5008  ============== ##########
PCOMP       5008                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012793.6139 YES
             7770.000127-3.61393YES
             7770.000127-3.61393YES
             7770.00012793.6139 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5009  ============== ##########
PCOMP       5009                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012792.0223 YES
             7770.000127-2.02227YES
             7770.000127-2.02227YES
             7770.00012792.0223 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5010  ============== ##########
PCOMP       5010                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012790.4294 YES
             7770.000127-0.42938YES
             7770.000127-0.42938YES
             7770.00012790.4294 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5011  ============== ##########
PCOMP       5011                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012788.8354 YES
             7770.0001271.16457 YES
             7770.0001271.16457 YES
             7770.00012788.8354 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5012  ============== ##########
PCOMP       5012                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012787.2407 YES
             7770.0001272.75932 YES
             7770.0001272.75932 YES
             7770.00012787.2407 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5013  ============== ##########
PCOMP       5013                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012785.6506 YES
             7770.0001274.34941 YES
             7770.0001274.34941 YES
             7770.00012785.6506 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5014  ============== ##########
PCOMP       5014                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012784.0601 YES
             7770.0001275.93987 YES
             7770.0001275.93987 YES
             7770.00012784.0601 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5015  ============== ##########
PCOMP       5015                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012782.4705 YES
             7770.0001277.52948 YES
             7770.0001277.52948 YES
             7770.00012782.4705 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5016  ============== ##########
PCOMP       5016                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012780.8846 YES
             7770.0001279.11539 YES
             7770.0001279.11539 YES
             7770.00012780.8846 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5017  ============== ##########
PCOMP       5017                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012779.2966 YES
             7770.00012710.7034 YES
             7770.00012710.7034 YES
             7770.00012779.2966 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5018  ============== ##########
PCOMP       5018                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012777.7096 YES
             7770.00012712.2904 YES
             7770.00012712.2904 YES
             7770.00012777.7096 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5019  ============== ##########
PCOMP       5019                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012776.1237 YES
             7770.00012713.8763 YES
             7770.00012713.8763 YES
             7770.00012776.1237 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5020  ============== ##########
PCOMP       5020                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012774.5389 YES
             7770.00012715.4611 YES
             7770.00012715.4611 YES
             7770.00012774.5389 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5021  ============== ##########
PCOMP       5021                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.177 YES
             7770.000127-13.1771YES
             7770.000127-13.1771YES
             7770.000127103.177 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5022  ============== ##########
PCOMP       5022                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.585 YES
             7770.000127-11.585 YES
             7770.000127-11.585 YES
             7770.000127101.585 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5023  ============== ##########
PCOMP       5023                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.993  YES
             7770.000127-9.99305YES
             7770.000127-9.99305YES
             7770.00012799.993  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5024  ============== ##########
PCOMP       5024                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.4012 YES
             7770.000127-8.40123YES
             7770.000127-8.40123YES
             7770.00012798.4012 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5025  ============== ##########
PCOMP       5025                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012796.8107 YES
             7770.000127-6.81065YES
             7770.000127-6.81065YES
             7770.00012796.8107 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5026  ============== ##########
PCOMP       5026                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012795.219  YES
             7770.000127-5.21902YES
             7770.000127-5.21902YES
             7770.00012795.219  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5027  ============== ##########
PCOMP       5027                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012793.6267 YES
             7770.000127-3.62672YES
             7770.000127-3.62672YES
             7770.00012793.6267 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5028  ============== ##########
PCOMP       5028                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012792.0358 YES
             7770.000127-2.03581YES
             7770.000127-2.03581YES
             7770.00012792.0358 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5029  ============== ##########
PCOMP       5029                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012790.4446 YES
             7770.000127-0.44460YES
             7770.000127-0.44460YES
             7770.00012790.4446 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5030  ============== ##########
PCOMP       5030                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012788.8529 YES
             7770.0001271.14709 YES
             7770.0001271.14709 YES
             7770.00012788.8529 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5031  ============== ##########
PCOMP       5031                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012787.2609 YES
             7770.0001272.73914 YES
             7770.0001272.73914 YES
             7770.00012787.2609 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5032  ============== ##########
PCOMP       5032                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012785.6687 YES
             7770.0001274.33134 YES
             7770.0001274.33134 YES
             7770.00012785.6687 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5033  ============== ##########
PCOMP       5033                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012784.078  YES
             7770.0001275.92201 YES
             7770.0001275.92201 YES
             7770.00012784.078  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5034  ============== ##########
PCOMP       5034                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012782.4872 YES
             7770.0001277.51279 YES
             7770.0001277.51279 YES
             7770.00012782.4872 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5035  ============== ##########
PCOMP       5035                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012780.8967 YES
             7770.0001279.1033  YES
             7770.0001279.1033  YES
             7770.00012780.8967 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5036  ============== ##########
PCOMP       5036                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012779.3075 YES
             7770.00012710.6925 YES
             7770.00012710.6925 YES
             7770.00012779.3075 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5037  ============== ##########
PCOMP       5037                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012777.7176 YES
             7770.00012712.2824 YES
             7770.00012712.2824 YES
             7770.00012777.7176 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5038  ============== ##########
PCOMP       5038                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012776.128  YES
             7770.00012713.872  YES
             7770.00012713.872  YES
             7770.00012776.128  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5039  ============== ##########
PCOMP       5039                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012774.5388 YES
             7770.00012715.4612 YES
             7770.00012715.4612 YES
             7770.00012774.5388 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5040  ============== ##########
PCOMP       5040                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012772.9501 YES
             7770.00012717.0499 YES
             7770.00012717.0499 YES
             7770.00012772.9501 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5041  ============== ##########
PCOMP       5041                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.019 YES
             7770.000127-13.0193YES
             7770.000127-13.0193YES
             7770.000127103.019 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5042  ============== ##########
PCOMP       5042                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.25  YES
             7770.000127-14.25  YES
             7770.000127-14.25  YES
             7770.000127104.25  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5043  ============== ##########
PCOMP       5043                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.405 YES
             7770.000127-15.4046YES
             7770.000127-15.4046YES
             7770.000127105.405 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5044  ============== ##########
PCOMP       5044                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.488 YES
             7770.000127-16.488 YES
             7770.000127-16.488 YES
             7770.000127106.488 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5045  ============== ##########
PCOMP       5045                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.504 YES
             7770.000127-17.5044YES
             7770.000127-17.5044YES
             7770.000127107.504 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5046  ============== ##########
PCOMP       5046                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.458 YES
             7770.000127-18.4583YES
             7770.000127-18.4583YES
             7770.000127108.458 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5047  ============== ##########
PCOMP       5047                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.353 YES
             7770.000127-19.3531YES
             7770.000127-19.3531YES
             7770.000127109.353 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5048  ============== ##########
PCOMP       5048                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.193 YES
             7770.000127-20.1929YES
             7770.000127-20.1929YES
             7770.000127110.193 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5049  ============== ##########
PCOMP       5049                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.981 YES
             7770.000127-20.981 YES
             7770.000127-20.981 YES
             7770.000127110.981 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5050  ============== ##########
PCOMP       5050                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.721 YES
             7770.000127-21.7205YES
             7770.000127-21.7205YES
             7770.000127111.721 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5051  ============== ##########
PCOMP       5051                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.415 YES
             7770.000127-22.4147YES
             7770.000127-22.4147YES
             7770.000127112.415 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#5052  ============== ##########
PCOMP       5052                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.066 YES
             7770.000127-23.0662YES
             7770.000127-23.0662YES
